,Q_f_HPP [m^3/hr],P_f_RO [bar],RO_rr [%],q_f [m^3/hr],P_c [bar],S_c [mg/L],num_turbos [-],turbo_model [-],suction_pressure [bar],exhaust_pressure [bar],bypass_flowrate [m^3/hr],turbo_efficiency [%],valve_position [-],P_hpp_outlet [bar],hpp_efficiency [%,motor_efficiency [%],vfd_efficiency [%],sec_system [kWh/m^3],warning [-]
796,650.7,40.89,46.4,5.91657294,39.79,65741,1,AT 4150,1.01,1.4,0,72.4,Closed,25.98,81.9,94.8,97,1.98,0
797,1167.2,63.76,33.3,12.56749782,57.9,55431,1,AT 6000,1.01,1.4,0,76.5,Closed,34.95,85.7,95.4,97,3.57,0
798,686.3,29.35,53.2,9.742407602,26.62,72441,1,LPT 2000,1.01,1.4,0,107.3,Closed,16.69,82.1,94.9,97,1.08,0
799,1350.9,65.67,40.1,13.64570099,59.31,60378,1,AT 6000,1.01,1.6,0,77.2,Closed,38.97,86.4,95.6,97,3.28,0
800,2160.1,44.91,49.5,8.902584027,42.51,68664,0,0,0,0,0,0,0,0,0,0,0,0,1
801,901.6,52.78,38,9.616839193,49.53,58767,1,AT 4150,1.01,1.6,0,75.2,Closed,30.43,84.5,95.2,97,2.76,0
802,931.2,69.55,42.4,6.690086963,68.06,62287,1,AT 4150,1.01,1.4,0,74.6,Closed,40.91,84.6,95.2,97,3.35,0
803,450.3,31.38,36.6,4.674550771,30.6,57679,1,LPT 2000,1.01,1.4,0,74.3,Closed,17.62,80.3,94.4,97,1.71,0
804,1988.3,57.75,31.8,11.53850143,52.72,54367,0,0,0,0,0,0,0,0,0,0,0,0,1
805,1571.5,44.63,43.5,7.154583685,42.96,63136,1,AT 7800,1.01,1.4,0,77.7,Closed,26.38,87.1,95.8,97,2,0
806,1220.4,69.7,35.8,12.31524963,64.24,57200,1,AT 6000,1.01,1.4,0,76.4,Closed,38.87,85.9,95.5,97,3.69,0
807,2140.1,31.1,23.8,7.969691593,28.46,49433,0,0,0,0,0,0,0,0,0,0,0,0,1
808,529.8,28.17,42.5,6.532971148,26.75,62278,1,LPT 2000,1.01,1.4,0,80.6,Closed,16.43,81,94.6,97,1.36,0
809,2002.5,58.49,44.5,3.8600073,58,64081,0,0,0,0,0,0,0,0,0,0,0,0,1
810,2268.5,59.85,30,14.53751889,51.69,53232,0,0,0,0,0,0,0,0,0,0,0,0,1
811,937,67.17,54.6,4.335078248,66.64,74134,1,AT 4150,1.01,1.4,0,69.9,Closed,46.46,84.7,95.2,97,2.96,0
812,1901.2,37.89,58.4,13.93442676,32.69,78615,0,0,0,0,0,0,0,0,0,0,0,0,1
813,1108.4,35.82,26.6,6.816412191,33.95,51063,0,0,0,0,0,0,0,0,0,0,0,0,1
814,1707.1,43.97,52.7,11.01689709,40.45,72030,0,0,0,0,0,0,0,0,0,0,0,0,1
815,794.9,51.96,48.7,11.46129286,47.94,67881,1,AT 4150,1.01,1.4,0,72.4,Closed,34.68,82.8,95,97,2.52,0
816,1877.4,43.86,29.1,4.707774997,42.99,52630,0,0,0,0,0,0,0,0,0,0,0,0,1
817,244.6,69.04,54.9,15.28601001,62.46,74487,0,0,0,0,0,0,0,0,0,0,0,0,1
818,2022.1,65.96,36.3,4.603103809,65.2,57550,0,0,0,0,0,0,0,0,0,0,0,0,1
819,877.4,55.29,30.3,12.1608087,49.6,53419,0,0,0,0,0,0,0,0,0,0,0,0,1
820,524.1,45.28,37.2,10.65648572,41.25,58160,1,AT 3250,1.01,1.4,0,73.1,Closed,26.98,81,94.5,97,2.61,0
821,709.8,31.25,50.5,6.28435938,30.07,69702,1,LPT 2000,1.01,1.4,0,116.3,Closed,14.74,82.3,94.9,97,1,0
822,263.9,67.09,47.4,8.691924368,64.74,66701,0,0,0,0,0,0,0,0,0,0,0,0,1
823,1239.9,29.41,59.6,4.894250656,28.78,80199,1,AT 7800,1.01,1.4,0,68.9,Closed,21.79,86,95.5,97,1.22,0
824,801.5,35.7,23.5,13.77154344,27.8,49246,1,AT 7800,1.01,1.4,0,74.2,Closed,20.7,83.9,95,97,3.01,0
825,328.2,66.23,42.1,4.31466289,65.61,62063,1,AT 1500,1.01,1.5,0,69.7,Closed,40.37,79,94,97,3.61,0
826,856.5,64,52.3,9.923783475,61.13,71621,1,AT 4150,1.01,1.4,0,70.9,Closed,43.8,84.2,95.1,97,2.93,0
827,348.5,28.62,52.1,13.34398172,23.41,71271,1,LPT 2000,1.01,1.4,0,66.1,Closed,21.66,79.2,94.1,97,1.52,0
828,738.1,64.57,31.7,12.03935867,59.08,54337,1,AT 4150,1.01,1.4,0,74.2,Closed,35.32,82.5,94.9,97,3.96,0
829,1189,60.42,32.9,9.212951253,57.26,55177,1,AT 6000,1.01,1.4,0,76.6,Closed,31.71,85.8,95.5,97,3.26,0
830,1638.7,37.98,35.9,10.74175215,33.83,57196,0,0,0,0,0,0,0,0,0,0,0,0,1
831,785.5,32.09,54.8,15.19856273,25.58,74256,1,AT 6000,1.01,1.4,0,68.9,Closed,24.56,82.7,95,97,1.57,0
832,1349.5,47.18,28.1,10.17388216,43.09,52004,0,0,0,0,0,0,0,0,0,0,0,0,1
833,464.8,29.67,45.7,5.949461383,28.54,65101,1,LPT 2000,1.01,1.4,0,74.1,Closed,18.75,80.5,94.4,97,1.46,0
834,1621.3,41.65,30.2,15.17712749,32.78,53310,0,0,0,0,0,0,0,0,0,0,0,0,1
835,2234.5,28.59,52.1,12.04935538,24.35,71311,0,0,0,0,0,0,0,0,0,0,0,0,1
836,231.1,30.13,50.9,14.46400334,23.91,70069,1,LPT 1000,1.01,1.4,0,65.3,Closed,22.92,77.5,93.6,97,1.7,0
837,825.7,69.8,34.6,6.440786429,68.29,56347,1,AT 4150,1.01,1.4,0,74.4,Closed,37.26,84,95.1,97,3.76,0
838,1290.2,41.98,21.4,14.57900781,32.92,48088,0,0,0,0,0,0,0,0,0,0,0,0,1
839,369.6,38.93,49.2,9.29082311,36.31,68336,1,LPT 1000,1.01,1.4,0,68.5,Closed,26.77,79.5,94.2,97,2,0
840,879.3,63.78,38.6,3.989112668,63.23,59259,1,AT 4150,1.01,1.4,0,74.8,Closed,35.38,84.3,95.1,97,3.18,0
841,2163.2,59.37,39.4,10.41107525,55.63,59824,0,0,0,0,0,0,0,0,0,0,0,0,1
842,719.4,56.65,21.3,15.44970697,46.46,48048,0,0,0,0,0,0,0,0,0,0,0,0,1
843,666.7,33.85,21.4,6.212807449,32.2,48111,1,AT 6000,1.01,1.4,0,73.2,Closed,16.13,82,94.8,97,2.6,0
844,442.7,64.36,49,15.00820291,57.49,68227,1,AT 2150,1.01,1.4,0,70.3,Closed,44.26,80.3,94.4,97,3.34,0
845,2147.5,50.51,34.7,7.766011467,48.31,56332,0,0,0,0,0,0,0,0,0,0,0,0,1
846,1620.4,66.84,39,5.734968598,65.7,59568,1,AT 7800,1.01,1.4,0,78,Closed,36.25,87.2,95.8,97,3.1,0
847,1004.1,69.34,45.4,11.32666975,65.24,64856,1,AT 4150,1.01,1.5,0,74.3,Closed,43.49,85,95.3,97,3.31,0
848,1093,33.24,58.5,13.10414469,28.64,78824,1,AT 7800,1.01,1.4,0,68.9,Closed,25.46,85.4,95.4,97,1.47,0
849,380.1,37.17,41.2,7.778476345,35.13,61223,1,LPT 1000,1.01,1.4,0,71.2,Closed,23.05,79.6,94.2,97,2.04,0
850,1065.2,56.93,52.4,8.301524417,54.92,71694,1,AT 6000,1.01,1.4,0,72.1,Closed,38.56,85.3,95.3,97,2.52,0
851,408.1,43.73,48.3,7.062859703,42.19,67494,1,AT 2150,1.01,1.4,0,70.4,Closed,28.89,79.9,94.3,97,2.19,0
852,1575.7,40.14,34.9,6.849227535,38.43,56507,0,0,0,0,0,0,0,0,0,0,0,0,1
853,1575.5,42.58,25.1,7.024895406,40.56,50203,0,0,0,0,0,0,0,0,0,0,0,0,1
854,1889.7,50.64,51.8,10.66592037,47.3,71020,0,0,0,0,0,0,0,0,0,0,0,0,1
855,1590,40.37,34.8,11.29204603,35.71,56374,0,0,0,0,0,0,0,0,0,0,0,0,1
856,1796.1,42.36,47.6,3.75848524,41.92,66832,0,0,0,0,0,0,0,0,0,0,0,0,1
857,1443.3,53.05,28.8,13.74661408,45.65,52479,0,0,0,0,0,0,0,0,0,0,0,0,1
858,117,30.38,43.6,10.95633111,26.45,63217,1,AT 875,1.01,1.4,0,64.9,Closed,21.21,74.5,92.9,97,1.92,0
859,127.9,29.11,41.4,12.83069144,23.58,61392,1,LPT 1000,1.01,1.4,0,65.5,Closed,20.59,74.9,93,97,1.95,0
860,341.7,61.26,35.6,15.25840392,52.85,57029,1,AT 2150,1.01,1.4,0,72.1,Closed,37.37,79.1,94.1,97,3.93,0
861,1165.1,49.9,37,7.674441645,47.81,57998,1,AT 6000,1.01,1.4,0,76.5,Closed,27.53,85.7,95.4,97,2.51,0
862,274.2,41.17,39.9,11.4092771,36.71,60199,1,AT 1500,1.01,1.4,0,69.6,Closed,26.4,78.2,93.8,97,2.48,0
863,1200.2,63.63,58.3,13.22923281,58.94,78653,1,AT 6000,1.01,1.4,0,69.4,Closed,46.99,85.9,95.5,97,2.76,0
864,1842.8,31.8,21.2,11.07253494,26.55,47954,0,0,0,0,0,0,0,0,0,0,0,0,1
865,567.4,48.16,44.1,10.19610727,44.78,63725,1,AT 3250,1.01,1.4,0,72.7,Closed,30.54,81.3,94.6,97,2.49,0
866,243.6,54.41,47.7,8.707052096,52.06,66976,0,0,0,0,0,0,0,0,0,0,0,0,1
867,1276.9,55.51,46.5,15.32375878,48.12,65877,1,AT 6000,1.01,1.4,0,75.6,Closed,36.61,86.2,95.5,97,2.66,0
868,605.4,65.51,55.8,8.235009825,63.62,75549,1,AT 3250,1.01,1.4,0,67.7,Closed,46.9,81.6,94.7,97,3.05,0
869,1649.1,67.13,51,10.06268262,64.12,70264,1,AT 7800,1.01,1.4,0,74.9,Closed,44.11,87.3,95.8,97,2.89,0
870,858.1,29.99,32.7,13.02603942,23.65,54959,1,AT 7800,1.01,1.4,0,74.2,Closed,18.88,84.2,95.1,97,1.95,0
871,1502.3,35.67,43.5,13.47917904,29.73,63139,0,0,0,0,0,0,0,0,0,0,0,0,1
872,1682,42.07,35.9,8.642461914,39.38,57177,0,0,0,0,0,0,0,0,0,0,0,0,1
873,2110.6,27.91,50.3,12.8576429,22.96,69440,0,0,0,0,0,0,0,0,0,0,0,0,1
874,2032.4,69.85,37.8,5.268530112,68.87,58659,1,AT 7800,1.01,2.9,0,79.3,Closed,37.31,88.2,96.1,97,3.25,0
875,2082.8,37.19,23.6,7.479114974,34.87,49340,0,0,0,0,0,0,0,0,0,0,0,0,1
876,775.1,41.86,29.5,6.920220778,40,52866,0,0,0,0,0,0,0,0,0,0,0,0,1
877,950,53.26,24.6,15.43623582,43.47,49932,1,AT 6000,1.01,1.4,0,75.2,Closed,29.42,84.7,95.2,97,4.1,0
878,865.5,49.19,44.8,10.1644835,45.86,64328,1,AT 4150,1.01,1.4,0,74.1,Closed,31,84.3,95.1,97,2.39,0
879,1653.1,56.55,44.1,9.933994852,53.34,63693,1,AT 7800,1.01,1.4,0,77.9,Closed,33.93,87.3,95.8,97,2.55,0
880,1983.3,29.26,21.5,14.58863108,20.19,48107,0,0,0,0,0,0,0,0,0,0,0,0,1
881,611.6,28.4,57.1,6.948537252,27.08,76976,1,LPT 2000,1.01,1.4,0,87.2,Closed,18.79,81.6,94.7,97,1.15,0
882,1905.2,66.47,27.9,15.06940916,57.48,51915,0,0,0,0,0,0,0,0,0,0,0,0,1
883,986.6,35.58,28.7,11.55707713,30.35,52362,1,AT 7800,1.01,1.4,0,75.6,Closed,19.97,84.9,95.3,97,2.34,0
884,1025.9,52.85,31.1,4.415432302,52.11,53920,1,AT 6000,1.01,1.4,0,75.8,Closed,26.35,85.1,95.3,97,2.88,0
885,1444.6,69.29,29.1,14.68856618,60.86,52650,1,AT 7800,1.01,1.8,0,77.6,Closed,36.82,86.7,95.7,97,4.25,0
886,515,47.97,50.5,6.678438187,46.64,69704,1,AT 3250,1.01,1.4,0,70.1,Closed,32.28,80.9,94.5,97,2.32,0
887,952,43.63,22.6,5.551441632,42.33,48756,1,AT 7800,1.01,1.4,0,74.9,Closed,19.9,84.7,95.2,97,2.97,0
888,1437.4,33.14,43.3,7.201424331,31.44,62977,0,0,0,0,0,0,0,0,0,0,0,0,1
889,1558.4,39.82,57.1,6.171065679,38.78,77061,0,0,0,0,0,0,0,0,0,0,0,0,1
890,1507.4,34.35,42.2,12.58407939,29.08,62067,0,0,0,0,0,0,0,0,0,0,0,0,1
891,2262.2,39.43,39.2,14.3566582,32.31,59652,0,0,0,0,0,0,0,0,0,0,0,0,1
892,2206.8,66.17,52.5,5.013962921,65.44,71892,0,0,0,0,0,0,0,0,0,0,0,0,1
893,926.5,29.62,51.9,5.384396839,28.77,71051,1,AT 6000,1.01,1.4,0,71.6,Closed,20.19,84.6,95.2,97,1.31,0
894,1845.2,36.62,42.7,4.270922279,36.01,62450,0,0,0,0,0,0,0,0,0,0,0,0,1
895,1374.9,61.13,39.8,5.699701513,60.02,60189,1,AT 6000,1.01,1.5,0,77.3,Closed,33.9,86.5,95.6,97,2.86,0
896,589.4,62.22,36.1,6.379386307,60.76,57371,1,AT 3250,1.01,1.4,0,73.4,Closed,34.38,81.5,94.7,97,3.43,0
897,1171.1,52.8,50.6,8.205582486,50.79,69824,1,AT 6000,1.01,1.4,0,73.5,Closed,34.88,85.8,95.5,97,2.34,0
898,1874.6,39.22,55.5,12.26687052,35.02,75098,0,0,0,0,0,0,0,0,0,0,0,0,1
899,340,48.25,35.3,11.13536559,43.75,56785,1,AT 2150,1.01,1.4,0,72.1,Closed,28.5,79.1,94.1,97,3,0
900,2138.2,27.75,37.4,11.21640528,23.31,58235,0,0,0,0,0,0,0,0,0,0,0,0,1
901,2059.8,53.76,50.7,13.11744207,48.63,69874,0,0,0,0,0,0,0,0,0,0,0,0,1
902,498.4,44.15,50.3,8.537585812,41.97,69460,1,AT 3250,1.01,1.4,0,70,Closed,30.03,80.8,94.5,97,2.17,0
903,1740,30.07,21.8,10.507572,25.38,48277,0,0,0,0,0,0,0,0,0,0,0,0,1
904,248.1,30.86,45,9.410399926,28.01,64442,1,LPT 1000,1.01,1.4,0,68.4,Closed,20.85,77.8,93.7,97,1.73,0
905,2093.2,44.74,30.9,3.89525136,44.16,53793,0,0,0,0,0,0,0,0,0,0,0,0,1
906,1982.1,60.73,42.3,13.52359775,54.64,62149,0,0,0,0,0,0,0,0,0,0,0,0,1
907,2122,42.62,57.2,8.530344483,40.64,77223,0,0,0,0,0,0,0,0,0,0,0,0,1
908,1728.1,64.64,47.2,13.98361232,58.54,66505,1,AT 7800,1.01,1.4,0,77.1,Closed,41.39,87.5,95.9,97,2.92,0
909,92.6,54.55,23.4,8.678159805,51.42,49269,1,AT 875,1.01,1.4,0,64,Closed,30.03,73.5,92.6,97,5.22,0
910,2070.1,31.63,59.6,3.965793376,31.21,80241,0,0,0,0,0,0,0,0,0,0,0,0,1
911,1752,57.15,53,3.831678148,56.73,72331,1,AT 7800,1.01,1.4,0,74.7,Closed,37.72,87.6,95.9,97,2.36,0
912,1012,37.01,46.6,7.99354106,35,65887,1,AT 6000,1.01,1.4,0,74.3,Closed,23.68,85,95.3,97,1.72,0
913,1494.3,31.99,57.6,8.22591263,30.16,77614,0,0,0,0,0,0,0,0,0,0,0,0,1
914,1488.6,46.47,32.2,8.5997029,43.68,54661,0,0,0,0,0,0,0,0,0,0,0,0,1
915,1900.3,27.1,36.6,9.880287722,23.62,57690,0,0,0,0,0,0,0,0,0,0,0,0,1
916,758.7,66.59,28.9,14.17668572,58.73,52550,1,AT 4150,1.01,1.6,0,74.4,Closed,36.39,82.6,95,97,4.47,0
917,1215.5,67.55,21.8,13.35466897,59.98,48366,1,AT 7800,1.01,1.4,0,75.9,Closed,32.78,85.9,95.5,97,5.09,0
918,1979.3,54.29,41.7,5.23833739,53.38,61719,0,0,0,0,0,0,0,0,0,0,0,0,1
919,20.5,47.7,55.9,15.37561684,41.14,75573,0,0,0,0,0,0,0,0,0,0,0,0,1
920,1148.2,32.47,22.9,14.69883093,23.41,48892,0,0,0,0,0,0,0,0,0,0,0,0,1
921,1197.3,50.04,40,4.389543648,49.38,60311,1,AT 6000,1.01,1.4,0,76.7,Closed,27.97,85.9,95.5,97,2.35,0
922,2152.7,48.78,42,5.325004711,47.83,61957,0,0,0,0,0,0,0,0,0,0,0,0,1
923,1664.5,46.31,27.1,9.6350218,42.6,51414,0,0,0,0,0,0,0,0,0,0,0,0,1
924,417.8,43.54,32.1,11.95183065,38.16,54585,1,AT 3250,1.01,1.4,0,72.5,Closed,25.43,80,94.3,97,2.89,0
925,345.4,49.24,28.1,14.93597282,40.44,52025,0,0,0,0,0,0,0,0,0,0,0,0,1
926,475.4,55.86,23.8,14.65676694,46.95,49490,1,AT 3250,1.01,1.4,0,72.5,Closed,30.7,80.6,94.4,97,4.7,0
927,1600.6,34.82,49.5,4.827472156,34.12,68621,0,0,0,0,0,0,0,0,0,0,0,0,1
928,1955.6,34.55,52.3,12.2248162,30.19,71580,0,0,0,0,0,0,0,0,0,0,0,0,1
929,1300.4,57.63,45.3,3.589140267,57.22,64739,1,AT 6000,1.01,1.4,0,76.1,Closed,34.41,86.2,95.6,97,2.56,0
930,1373.5,47.58,33.3,13.94143769,40.36,55355,1,AT 7800,1.01,1.4,0,77.5,Closed,27.45,86.5,95.6,97,2.75,0
931,1222,32.63,37.6,4.284013844,31.98,58463,1,AT 7800,1.01,1.4,0,76.8,Closed,17.98,85.9,95.5,97,1.57,0
932,2103.9,69.87,24.1,7.29144222,67.67,49685,0,0,0,0,0,0,0,0,0,0,0,0,1
933,1595.3,58.29,29.7,5.885806964,56.95,53051,0,0,0,0,0,0,0,0,0,0,0,0,1
934,1853.8,32.36,39.3,10.09624494,28.85,59690,0,0,0,0,0,0,0,0,0,0,0,0,1
935,1946.7,49.11,30.9,7.23416736,47.11,53776,0,0,0,0,0,0,0,0,0,0,0,0,1
936,1149.1,54.5,36.4,7.720971165,52.36,57568,1,AT 6000,1.01,1.4,0,76.4,Closed,29.72,85.7,95.4,97,2.76,0
937,31.7,51.13,24,5.760411597,49.75,49579,1,AT 250,1.01,1.4,0,58.8,Closed,29.51,68.4,91.4,97,5.44,0
938,1883.3,40.45,41.6,4.090452657,39.89,61578,0,0,0,0,0,0,0,0,0,0,0,0,1
939,1945.6,46.64,36,6.568817036,45.09,57298,0,0,0,0,0,0,0,0,0,0,0,0,1
940,1561.6,45.49,36.7,12.91029528,39.55,57777,1,AT 7800,1.01,1.7,0,78.3,Closed,26.74,87.1,95.8,97,2.41,0
941,1319.6,69.09,52.9,9.853655395,66.28,72281,1,AT 6000,1.01,1.4,0,72.6,Closed,46.91,86.3,95.6,97,3.01,0
942,379.1,27.55,37.7,9.531747817,24.35,58482,1,LPT 2000,1.01,1.4,0,70.7,Closed,17.45,79.6,94.2,97,1.67,0
943,2201.2,31.19,43.9,7.315543269,29.44,63448,0,0,0,0,0,0,0,0,0,0,0,0,1
944,1658.7,47.5,43.1,7.36387208,45.71,62797,1,AT 7800,1.01,1.4,0,78.2,Closed,27.79,87.3,95.8,97,2.13,0
945,2127.9,55.04,39,6.65929889,53.5,59571,0,0,0,0,0,0,0,0,0,0,0,0,1
946,31.3,53.61,22.5,4.867478151,52.62,48744,1,AT 250,1.01,1.4,0,58.6,Closed,30.35,68.4,91.4,97,5.98,0
947,22.7,38.98,53.2,4.773553635,38.32,72536,1,AT 250,1.01,1.4,0,53.9,Closed,29.67,66.5,91,97,2.55,0
948,337.1,38.46,36,12.88490274,32.49,57238,1,LPT 1000,1.01,1.4,0,70.4,Closed,24.46,79.1,94.1,97,2.51,0
949,1022.3,68.82,25.5,9.949571752,64.8,50493,1,AT 6000,1.01,1.4,0,75.3,Closed,33.27,85.1,95.3,97,4.47,0
950,2075.2,62.89,29.9,13.67302962,55.66,53188,0,0,0,0,0,0,0,0,0,0,0,0,1
951,377.3,41.61,43.7,6.079330878,40.41,63334,1,AT 2150,1.01,1.4,0,71.7,Closed,25.86,79.6,94.2,97,2.17,0
952,440.1,38.42,20.5,12.07218504,32.15,47608,1,LPT 2000,1.01,1.4,0,72.8,Closed,20.61,80.2,94.4,97,3.62,0
953,457.8,47.16,44.2,9.773065248,44.06,63786,1,AT 3250,1.01,1.4,0,72,Closed,30.01,80.4,94.4,97,2.48,0
954,43.8,35.93,23.7,13.01558995,28.88,49342,0,0,0,0,0,0,0,0,0,0,0,0,1
955,121.7,46.79,33.1,3.911760046,46.22,55254,1,AT 875,1.01,1.4,0,66.5,Closed,26.86,74.7,92.9,97,3.22,0
956,713.5,46.6,28,10.71973823,42.06,51973,0,0,0,0,0,0,0,0,0,0,0,0,1
957,833.9,27.37,33.8,7.25686992,25.43,55696,1,AT 7800,1.01,1.4,0,74.3,Closed,15.55,84.1,95.1,97,1.54,0
958,674.2,31.76,20,7.842866444,29.1,47333,1,AT 6000,1.01,1.4,0,73,Closed,15.59,82.1,94.8,97,2.68,0
959,662.9,32.29,25.5,6.752360305,30.43,50433,1,AT 6000,1.01,1.4,0,73.7,Closed,16.35,82,94.8,97,2.22,0
960,46.8,59.81,23.7,11.44525828,54.37,49440,1,AT 350,1.01,1.4,0,63.9,Closed,33.98,70.4,91.8,97,6.17,0
961,913.5,32.39,52,14.82585682,25.95,71156,1,AT 6000,1.01,1.4,0,71.1,Closed,24.01,84.5,95.2,97,1.57,0
962,668.8,58.7,45.6,4.563801834,58.04,65067,1,AT 3250,1.01,1.4,0,72.7,Closed,36.28,82,94.8,97,2.85,0
963,2250.5,37.56,46.9,3.448811333,37.19,66189,0,0,0,0,0,0,0,0,0,0,0,0,1
964,28.9,52.28,20.2,9.816192439,48.11,47476,1,AT 250,1.01,1.4,0,57.9,Closed,30.69,67.9,91.3,97,6.79,0
965,387.1,61.23,48.6,8.832219449,58.84,67850,1,AT 1500,1.01,1.8,0,69.1,Closed,40.97,79.7,94.2,97,3.14,0
966,1525.2,33.81,46.5,7.402420025,32.09,65807,0,0,0,0,0,0,0,0,0,0,0,0,1
967,495.9,39.37,44,14.23104821,32.79,63559,1,LPT 2000,1.01,1.4,0,77.1,Closed,25.82,80.7,94.5,97,2.12,0
968,2228.2,64.23,46.7,12.95717968,58.96,66038,0,0,0,0,0,0,0,0,0,0,0,0,1
969,893.9,41.91,22.1,6.664805055,40.03,48492,1,AT 7800,1.01,1.4,0,74.5,Closed,19.48,84.4,95.1,97,2.98,0
970,361.4,32.86,38.1,3.784664049,32.36,58809,1,LPT 2000,1.01,1.4,0,70.9,Closed,19.26,79.4,94.1,97,1.84,0
971,265.8,45.34,22.6,5.145322438,44.23,48799,1,AT 2150,1.01,1.4,0,71.1,Closed,21.77,78.1,93.8,97,3.59,0
972,346.2,68.79,39.6,9.797013732,65.49,60040,1,AT 1500,1.01,2.1,0,70.1,Closed,41.93,79.2,94.1,97,3.97,0
973,1966.6,37.36,41.8,4.96547132,36.54,61717,0,0,0,0,0,0,0,0,0,0,0,0,1
974,1691.6,27.2,41.4,6.218207409,25.9,61368,0,0,0,0,0,0,0,0,0,0,0,0,1
975,810,45.87,30.7,6.841387116,44.08,53668,0,0,0,0,0,0,0,0,0,0,0,0,1
976,54.2,43.39,21.5,13.75067657,35.34,48161,0,0,0,0,0,0,0,0,0,0,0,0,1
977,37.9,38.53,54.5,7.943607915,36.75,73917,1,AT 250,1.01,1.4,0,60.5,Closed,28.8,69.3,91.6,97,2.3,0
978,1806.9,56.62,24.2,9.4985862,52.9,49721,0,0,0,0,0,0,0,0,0,0,0,0,1
979,321.3,27.26,47.2,9.344308931,24.54,66452,1,LPT 1000,1.01,1.4,0,67.8,Closed,18.97,78.9,94,97,1.47,0
980,1803.8,34.23,42.1,5.659620339,33.17,62009,0,0,0,0,0,0,0,0,0,0,0,0,1
981,756.7,46.41,22,3.46257094,45.9,48424,0,0,0,0,0,0,0,0,0,0,0,0,1
982,626.3,61.38,25.7,7.033826219,59.37,50601,0,0,0,0,0,0,0,0,0,0,0,0,1
983,397.1,34.72,59.3,14.00875966,29.53,79797,1,LPT 2000,1.01,1.4,0,64,Closed,27.39,79.8,94.2,97,1.69,0
984,1378.7,62.66,31.1,8.163718399,60.12,53966,1,AT 7800,1.01,1.4,0,77.3,Closed,31.39,86.5,95.6,97,3.38,0
985,1813.2,54.47,51.4,7.452366493,52.83,70635,1,AT 7800,1.01,1.4,0,75.7,Closed,35.55,87.7,95.9,97,2.29,0
986,168.9,33.75,24.7,8.611885031,30.7,49942,1,LPT 1000,1.01,1.4,0,67.6,Closed,18.83,76.1,93.3,97,2.91,0
987,1334.9,63.82,34.4,5.110015645,62.87,56219,1,AT 7800,1.01,1.4,0,77,Closed,32.78,86.4,95.6,97,3.2,0
988,973.4,42.2,44.2,9.82186583,39.07,63740,1,AT 6000,1.01,1.4,0,74.8,Closed,26.47,84.9,95.2,97,2.04,0
989,1771.2,40.4,20.6,14.98386647,30.74,47631,0,0,0,0,0,0,0,0,0,0,0,0,1
990,100.8,61.64,49.8,4.1258172,61.13,68997,1,AT 550,1.01,1.4,0,64.6,Closed,42.26,73.8,92.7,97,3.47,0
991,1082.8,63.48,47.1,9.605025138,60.6,66394,1,AT 6000,1.01,1.4,0,74.3,Closed,40.22,85.4,95.4,97,2.93,0
992,1724.3,39.01,33.9,10.77517363,34.73,55764,0,0,0,0,0,0,0,0,0,0,0,0,1
993,1360.9,40.56,27.8,4.751537466,39.66,51794,0,0,0,0,0,0,0,0,0,0,0,0,1
994,77.6,29.16,57.9,11.62097793,25.52,77998,1,AT 550,1.01,1.4,0,56.3,Closed,23.44,72.7,92.4,97,1.65,0
995,574.3,45.12,32.8,11.67851185,40.02,55013,1,AT 3250,1.01,1.4,0,73.4,Closed,26.06,81.4,94.6,97,2.84,0
996,659.5,50.46,22.8,11.24950024,45.15,48868,0,0,0,0,0,0,0,0,0,0,0,0,1
997,95.4,51.2,22.7,6.4491584,49.45,48855,1,AT 875,1.01,1.4,0,64.1,Closed,27.4,73.6,92.6,97,4.88,0
998,226.8,33.1,28.3,10.99322666,28.34,52106,1,LPT 1000,1.01,1.4,0,69,Closed,19.77,77.4,93.6,97,2.62,0
999,134.1,67.05,58.8,8.120696294,65.29,79286,1,AT 875,1.01,1.4,0,58.7,Closed,51.6,75.1,93,97,3.53,0
