,0,1
2244,548.3,6.86
2245,548.3,6.98
2246,548.3,7.1
2247,548.3,7.22
2248,548.3,7.34
2249,548.3,7.46
2250,548.3,7.58
2251,548.3,7.7
2252,548.3,7.82
2253,548.3,7.94
2254,548.3,8.06
2255,548.3,8.18
2256,548.3,8.3
2257,548.3,8.42
2258,548.3,8.54
2259,548.3,8.66
2260,548.3,8.78
2261,548.3,8.9
2262,548.3,9.02
2263,548.3,9.14
2264,548.3,9.26
2265,548.3,9.38
2266,548.3,9.5
2267,548.3,9.62
2268,548.3,9.74
2269,548.3,9.86
2270,548.3,9.98
2271,548.3,10.1
2272,548.3,10.22
2273,548.3,10.34
2274,548.3,10.46
2275,548.3,10.58
2276,548.3,10.7
2277,548.3,10.82
2278,548.3,10.94
2279,548.3,11.06
2280,548.3,11.18
2281,548.3,11.3
2282,548.3,11.42
2283,548.3,11.54
2284,548.3,11.66
2285,548.3,11.78
2286,548.3,11.9
2287,548.3,12.02
2288,548.3,12.14
2289,548.3,12.26
2290,548.3,12.38
2291,552,4.82
2292,552,4.94
2293,552,5.06
2294,552,5.18
2295,552,5.3
2296,552,5.42
2297,552,5.54
2298,552,5.66
2299,552,5.78
2300,552,5.9
2301,552,6.02
2302,552,6.14
2303,552,6.26
2304,552,6.38
2305,552,6.5
2306,552,6.62
2307,552,6.74
2308,552,6.86
2309,552,6.98
2310,552,7.1
2311,552,7.22
2312,552,7.34
2313,552,7.46
2314,552,7.58
2315,552,7.7
2316,552,7.82
2317,552,7.94
2318,552,8.06
2319,552,8.18
2320,552,8.3
2321,552,8.42
2322,552,8.54
2323,552,8.66
2324,552,8.78
2325,552,8.9
2326,552,9.02
2327,552,9.14
2328,552,9.26
2329,552,9.38
2330,552,9.5
2331,552,9.62
2332,552,9.74
2333,552,9.86
2334,552,9.98
2335,552,10.1
2336,552,10.22
2337,552,10.34
2338,552,10.46
2339,552,10.58
2340,552,10.7
2341,552,10.82
2342,552,10.94
2343,552,11.06
2344,552,11.18
2345,552,11.3
2346,552,11.42
2347,552,11.54
2348,552,11.66
2349,552,11.78
2350,552,11.9
2351,552,12.02
2352,552,12.14
2353,552,12.26
2354,552,12.38
2355,555.7,4.82
2356,555.7,4.94
2357,555.7,5.06
2358,555.7,5.18
2359,555.7,5.3
2360,555.7,5.42
2361,555.7,5.54
2362,555.7,5.66
2363,555.7,5.78
2364,555.7,5.9
2365,555.7,6.02
2366,555.7,6.14
2367,555.7,6.26
2368,555.7,6.38
2369,555.7,6.5
2370,555.7,6.62
2371,555.7,6.74
2372,555.7,6.86
2373,555.7,6.98
2374,555.7,7.1
2375,555.7,7.22
2376,555.7,7.34
2377,555.7,7.46
2378,555.7,7.58
2379,555.7,7.7
2380,555.7,7.82
2381,555.7,7.94
2382,555.7,8.06
2383,555.7,8.18
2384,555.7,8.3
2385,555.7,8.42
2386,555.7,8.54
2387,555.7,8.66
2388,555.7,8.78
2389,555.7,8.9
2390,555.7,9.02
2391,555.7,9.14
2392,555.7,9.26
2393,555.7,9.38
2394,555.7,9.5
2395,555.7,9.62
2396,555.7,9.74
2397,555.7,9.86
2398,555.7,9.98
2399,555.7,10.1
2400,555.7,10.22
2401,555.7,10.34
2402,555.7,10.46
2403,555.7,10.58
2404,555.7,10.7
2405,555.7,10.82
2406,555.7,10.94
2407,555.7,11.06
2408,555.7,11.18
2409,555.7,11.3
2410,555.7,11.42
2411,555.7,11.54
2412,555.7,11.66
2413,555.7,11.78
2414,555.7,11.9
2415,555.7,12.02
2416,555.7,12.14
2417,555.7,12.26
2418,555.7,12.38
2419,555.7,12.5
2420,559.4,4.82
2421,559.4,4.94
2422,559.4,5.06
2423,559.4,5.18
2424,559.4,5.3
2425,559.4,5.42
2426,559.4,5.54
2427,559.4,5.66
2428,559.4,5.78
2429,559.4,5.9
2430,559.4,6.02
2431,559.4,6.14
2432,559.4,6.26
2433,559.4,6.38
2434,559.4,6.5
2435,559.4,6.62
2436,559.4,6.74
2437,559.4,6.86
2438,559.4,6.98
2439,559.4,7.1
2440,559.4,7.22
2441,559.4,7.34
2442,559.4,7.46
2443,559.4,7.58
2444,559.4,7.7
2445,559.4,7.82
2446,559.4,7.94
2447,559.4,8.06
2448,559.4,8.18
2449,559.4,8.3
2450,559.4,8.42
2451,559.4,8.54
2452,559.4,8.66
2453,559.4,8.78
2454,559.4,8.9
2455,559.4,9.02
2456,559.4,9.14
2457,559.4,9.26
2458,559.4,9.38
2459,559.4,9.5
2460,559.4,9.62
2461,559.4,9.74
2462,559.4,9.86
2463,559.4,9.98
2464,559.4,10.1
2465,559.4,10.22
2466,559.4,10.34
2467,559.4,10.46
2468,559.4,10.58
2469,559.4,10.7
2470,559.4,10.82
2471,559.4,10.94
2472,559.4,11.06
2473,559.4,11.18
2474,559.4,11.3
2475,559.4,11.42
2476,559.4,11.54
2477,559.4,11.66
2478,559.4,11.78
2479,559.4,11.9
2480,559.4,12.02
2481,559.4,12.14
2482,559.4,12.26
2483,559.4,12.38
2484,559.4,12.5
2485,563.1,4.94
2486,563.1,5.06
2487,563.1,5.18
2488,563.1,5.3
2489,563.1,5.42
2490,563.1,5.54
2491,563.1,5.66
2492,563.1,5.78
2493,563.1,5.9
2494,563.1,6.02
2495,563.1,6.14
2496,563.1,6.26
2497,563.1,6.38
2498,563.1,6.5
2499,563.1,6.62
2500,563.1,6.74
2501,563.1,6.86
2502,563.1,6.98
2503,563.1,7.1
2504,563.1,7.22
2505,563.1,7.34
2506,563.1,7.46
2507,563.1,7.58
2508,563.1,7.7
2509,563.1,7.82
2510,563.1,7.94
2511,563.1,8.06
2512,563.1,8.18
2513,563.1,8.3
2514,563.1,8.42
2515,563.1,8.54
2516,563.1,8.66
2517,563.1,8.78
2518,563.1,8.9
2519,563.1,9.02
2520,563.1,9.14
2521,563.1,9.26
2522,563.1,9.38
2523,563.1,9.5
2524,563.1,9.62
2525,563.1,9.74
2526,563.1,9.86
2527,563.1,9.98
2528,563.1,10.1
2529,563.1,10.22
2530,563.1,10.34
2531,563.1,10.46
2532,563.1,10.58
2533,563.1,10.7
2534,563.1,10.82
2535,563.1,10.94
2536,563.1,11.06
2537,563.1,11.18
2538,563.1,11.3
2539,563.1,11.42
2540,563.1,11.54
2541,563.1,11.66
2542,563.1,11.78
2543,563.1,11.9
2544,563.1,12.02
2545,563.1,12.14
2546,563.1,12.26
2547,563.1,12.38
2548,563.1,12.5
2549,563.1,12.62
2550,566.8,4.94
2551,566.8,5.06
2552,566.8,5.18
2553,566.8,5.3
2554,566.8,5.42
2555,566.8,5.54
2556,566.8,5.66
2557,566.8,5.78
2558,566.8,5.9
2559,566.8,6.02
2560,566.8,6.14
2561,566.8,6.26
2562,566.8,6.38
2563,566.8,6.5
2564,566.8,6.62
2565,566.8,6.74
2566,566.8,6.86
2567,566.8,6.98
2568,566.8,7.1
2569,566.8,7.22
2570,566.8,7.34
2571,566.8,7.46
2572,566.8,7.58
2573,566.8,7.7
2574,566.8,7.82
2575,566.8,7.94
2576,566.8,8.06
2577,566.8,8.18
2578,566.8,8.3
2579,566.8,8.42
2580,566.8,8.54
2581,566.8,8.66
2582,566.8,8.78
2583,566.8,8.9
2584,566.8,9.02
2585,566.8,9.14
2586,566.8,9.26
2587,566.8,9.38
2588,566.8,9.5
2589,566.8,9.62
2590,566.8,9.74
2591,566.8,9.86
2592,566.8,9.98
2593,566.8,10.1
2594,566.8,10.22
2595,566.8,10.34
2596,566.8,10.46
2597,566.8,10.58
2598,566.8,10.7
2599,566.8,10.82
2600,566.8,10.94
2601,566.8,11.06
2602,566.8,11.18
2603,566.8,11.3
2604,566.8,11.42
2605,566.8,11.54
2606,566.8,11.66
2607,566.8,11.78
2608,566.8,11.9
2609,566.8,12.02
2610,566.8,12.14
2611,566.8,12.26
2612,566.8,12.38
2613,566.8,12.5
2614,566.8,12.62
2615,570.5,4.94
2616,570.5,5.06
2617,570.5,5.18
2618,570.5,5.3
2619,570.5,5.42
2620,570.5,5.54
2621,570.5,5.66
2622,570.5,5.78
2623,570.5,5.9
2624,570.5,6.02
2625,570.5,6.14
2626,570.5,6.26
2627,570.5,6.38
2628,570.5,6.5
2629,570.5,6.62
2630,570.5,6.74
2631,570.5,6.86
2632,570.5,6.98
2633,570.5,7.1
2634,570.5,7.22
2635,570.5,7.34
2636,570.5,7.46
2637,570.5,7.58
2638,570.5,7.7
2639,570.5,7.82
2640,570.5,7.94
2641,570.5,8.06
2642,570.5,8.18
2643,570.5,8.3
2644,570.5,8.42
2645,570.5,8.54
2646,570.5,8.66
2647,570.5,8.78
2648,570.5,8.9
2649,570.5,9.02
2650,570.5,9.14
2651,570.5,9.26
2652,570.5,9.38
2653,570.5,9.5
2654,570.5,9.62
2655,570.5,9.74
2656,570.5,9.86
2657,570.5,9.98
2658,570.5,10.1
2659,570.5,10.22
2660,570.5,10.34
2661,570.5,10.46
2662,570.5,10.58
2663,570.5,10.7
2664,570.5,10.82
2665,570.5,10.94
2666,570.5,11.06
2667,570.5,11.18
2668,570.5,11.3
2669,570.5,11.42
2670,570.5,11.54
2671,570.5,11.66
2672,570.5,11.78
2673,570.5,11.9
2674,570.5,12.02
2675,570.5,12.14
2676,570.5,12.26
2677,570.5,12.38
2678,570.5,12.5
2679,570.5,12.62
2680,570.5,12.74
2681,574.2,5.06
2682,574.2,5.18
2683,574.2,5.3
2684,574.2,5.42
2685,574.2,5.54
2686,574.2,5.66
2687,574.2,5.78
2688,574.2,5.9
2689,574.2,6.02
2690,574.2,6.14
2691,574.2,6.26
2692,574.2,6.38
2693,574.2,6.5
2694,574.2,6.62
2695,574.2,6.74
2696,574.2,6.86
2697,574.2,6.98
2698,574.2,7.1
2699,574.2,7.22
2700,574.2,7.34
2701,574.2,7.46
2702,574.2,7.58
2703,574.2,7.7
2704,574.2,7.82
2705,574.2,7.94
2706,574.2,8.06
2707,574.2,8.18
2708,574.2,8.3
2709,574.2,8.42
2710,574.2,8.54
2711,574.2,8.66
2712,574.2,8.78
2713,574.2,8.9
2714,574.2,9.02
2715,574.2,9.14
2716,574.2,9.26
2717,574.2,9.38
2718,574.2,9.5
2719,574.2,9.62
2720,574.2,9.74
2721,574.2,9.86
2722,574.2,9.98
2723,574.2,10.1
2724,574.2,10.22
2725,574.2,10.34
2726,574.2,10.46
2727,574.2,10.58
2728,574.2,10.7
2729,574.2,10.82
2730,574.2,10.94
2731,574.2,11.06
2732,574.2,11.18
2733,574.2,11.3
2734,574.2,11.42
2735,574.2,11.54
2736,574.2,11.66
2737,574.2,11.78
2738,574.2,11.9
2739,574.2,12.02
2740,574.2,12.14
2741,574.2,12.26
2742,574.2,12.38
2743,574.2,12.5
2744,574.2,12.62
2745,574.2,12.74
2746,577.9,5.18
2747,577.9,5.3
2748,577.9,5.42
2749,577.9,5.54
2750,577.9,5.66
2751,577.9,5.78
2752,577.9,5.9
2753,577.9,6.02
2754,577.9,6.14
2755,577.9,6.26
2756,577.9,6.38
2757,577.9,6.5
2758,577.9,6.62
2759,577.9,6.74
2760,577.9,6.86
2761,577.9,6.98
2762,577.9,7.1
2763,577.9,7.22
2764,577.9,7.34
2765,577.9,7.46
2766,577.9,7.58
2767,577.9,7.7
2768,577.9,7.82
2769,577.9,7.94
2770,577.9,8.06
2771,577.9,8.18
2772,577.9,8.3
2773,577.9,8.42
2774,577.9,8.54
2775,577.9,8.66
2776,577.9,8.78
2777,577.9,8.9
2778,577.9,9.02
2779,577.9,9.14
2780,577.9,9.26
2781,577.9,9.38
2782,577.9,9.5
2783,577.9,9.62
2784,577.9,9.74
2785,577.9,9.86
2786,577.9,9.98
2787,577.9,10.1
2788,577.9,10.22
2789,577.9,10.34
2790,577.9,10.46
2791,577.9,10.58
2792,577.9,10.7
2793,577.9,10.82
2794,577.9,10.94
2795,577.9,11.06
2796,577.9,11.18
2797,577.9,11.3
2798,577.9,11.42
2799,577.9,11.54
2800,577.9,11.66
2801,577.9,11.78
2802,577.9,11.9
2803,577.9,12.02
2804,577.9,12.14
2805,577.9,12.26
2806,577.9,12.38
2807,577.9,12.5
2808,577.9,12.62
2809,577.9,12.74
2810,577.9,12.86
2811,581.6,5.18
2812,581.6,5.3
2813,581.6,5.42
2814,581.6,5.54
2815,581.6,5.66
2816,581.6,5.78
2817,581.6,5.9
2818,581.6,6.02
2819,581.6,6.14
2820,581.6,6.26
2821,581.6,6.38
2822,581.6,6.5
2823,581.6,6.62
2824,581.6,6.74
2825,581.6,6.86
2826,581.6,6.98
2827,581.6,7.1
2828,581.6,7.22
2829,581.6,7.34
2830,581.6,7.46
2831,581.6,7.58
2832,581.6,7.7
2833,581.6,7.82
2834,581.6,7.94
2835,581.6,8.06
2836,581.6,8.18
2837,581.6,8.3
2838,581.6,8.42
2839,581.6,8.54
2840,581.6,8.66
2841,581.6,8.78
2842,581.6,8.9
2843,581.6,9.02
2844,581.6,9.14
2845,581.6,9.26
2846,581.6,9.38
2847,581.6,9.5
2848,581.6,9.62
2849,581.6,9.74
2850,581.6,9.86
2851,581.6,9.98
2852,581.6,10.1
2853,581.6,10.22
2854,581.6,10.34
2855,581.6,10.46
2856,581.6,10.58
2857,581.6,10.7
2858,581.6,10.82
2859,581.6,10.94
2860,581.6,11.06
2861,581.6,11.18
2862,581.6,11.3
2863,581.6,11.42
2864,581.6,11.54
2865,581.6,11.66
2866,581.6,11.78
2867,581.6,11.9
2868,581.6,12.02
2869,581.6,12.14
2870,581.6,12.26
2871,581.6,12.38
2872,581.6,12.5
2873,581.6,12.62
2874,581.6,12.74
2875,581.6,12.86
2876,585.3,5.3
2877,585.3,5.42
2878,585.3,5.54
2879,585.3,5.66
2880,585.3,5.78
2881,585.3,5.9
2882,585.3,6.02
2883,585.3,6.14
2884,585.3,6.26
2885,585.3,6.38
2886,585.3,6.5
2887,585.3,6.62
2888,585.3,6.74
2889,585.3,6.86
2890,585.3,6.98
2891,585.3,7.1
2892,585.3,7.22
2893,585.3,7.34
2894,585.3,7.46
2895,585.3,7.58
2896,585.3,7.7
2897,585.3,7.82
2898,585.3,7.94
2899,585.3,8.06
2900,585.3,8.18
2901,585.3,8.3
2902,585.3,8.42
2903,585.3,8.54
2904,585.3,8.66
2905,585.3,8.78
2906,585.3,8.9
2907,585.3,9.02
2908,585.3,9.14
2909,585.3,9.26
2910,585.3,9.38
2911,585.3,9.5
2912,585.3,9.62
2913,585.3,9.74
2914,585.3,9.86
2915,585.3,9.98
2916,585.3,10.1
2917,585.3,10.22
2918,585.3,10.34
2919,585.3,10.46
2920,585.3,10.58
2921,585.3,10.7
2922,585.3,10.82
2923,585.3,10.94
2924,585.3,11.06
2925,585.3,11.18
2926,585.3,11.3
2927,585.3,11.42
2928,585.3,11.54
2929,585.3,11.66
2930,585.3,11.78
2931,585.3,11.9
2932,585.3,12.02
2933,585.3,12.14
2934,585.3,12.26
2935,585.3,12.38
2936,585.3,12.5
2937,585.3,12.62
2938,585.3,12.74
2939,585.3,12.86
2940,589,5.42
2941,589,5.54
2942,589,5.66
2943,589,5.78
2944,589,5.9
2945,589,6.02
2946,589,6.14
2947,589,6.26
2948,589,6.38
2949,589,6.5
2950,589,6.62
2951,589,6.74
2952,589,6.86
2953,589,6.98
2954,589,7.1
2955,589,7.22
2956,589,7.34
2957,589,7.46
2958,589,7.58
2959,589,7.7
2960,589,7.82
2961,589,7.94
2962,589,8.06
2963,589,8.18
2964,589,8.3
2965,589,8.42
2966,589,8.54
2967,589,8.66
2968,589,8.78
2969,589,8.9
2970,589,9.02
2971,589,9.14
2972,589,9.26
2973,589,9.38
2974,589,9.5
2975,589,9.62
2976,589,9.74
2977,589,9.86
2978,589,9.98
2979,589,10.1
2980,589,10.22
2981,589,10.34
2982,589,10.46
2983,589,10.58
2984,589,10.7
2985,589,10.82
2986,589,10.94
2987,589,11.06
2988,589,11.18
2989,589,11.3
2990,589,11.42
2991,589,11.54
2992,589,11.66
2993,589,11.78
2994,589,11.9
2995,589,12.02
2996,589,12.14
2997,589,12.26
2998,589,12.38
2999,589,12.5
3000,589,12.62
3001,589,12.74
3002,589,12.86
3003,589,12.98
3004,592.7,5.54
3005,592.7,5.66
3006,592.7,5.78
3007,592.7,5.9
3008,592.7,6.02
3009,592.7,6.14
3010,592.7,6.26
3011,592.7,6.38
3012,592.7,6.5
3013,592.7,6.62
3014,592.7,6.74
3015,592.7,6.86
3016,592.7,6.98
3017,592.7,7.1
3018,592.7,7.22
3019,592.7,7.34
3020,592.7,7.46
3021,592.7,7.58
3022,592.7,7.7
3023,592.7,7.82
3024,592.7,7.94
3025,592.7,8.06
3026,592.7,8.18
3027,592.7,8.3
3028,592.7,8.42
3029,592.7,8.54
3030,592.7,8.66
3031,592.7,8.78
3032,592.7,8.9
3033,592.7,9.02
3034,592.7,9.14
3035,592.7,9.26
3036,592.7,9.38
3037,592.7,9.5
3038,592.7,9.62
3039,592.7,9.74
3040,592.7,9.86
3041,592.7,9.98
3042,592.7,10.1
3043,592.7,10.22
3044,592.7,10.34
3045,592.7,10.46
3046,592.7,10.58
3047,592.7,10.7
3048,592.7,10.82
3049,592.7,10.94
3050,592.7,11.06
3051,592.7,11.18
3052,592.7,11.3
3053,592.7,11.42
3054,592.7,11.54
3055,592.7,11.66
3056,592.7,11.78
3057,592.7,11.9
3058,592.7,12.02
3059,592.7,12.14
3060,592.7,12.26
3061,592.7,12.38
3062,592.7,12.5
3063,592.7,12.62
3064,592.7,12.74
3065,592.7,12.86
3066,592.7,12.98
3067,596.4,5.66
3068,596.4,5.78
3069,596.4,5.9
3070,596.4,6.02
3071,596.4,6.14
3072,596.4,6.26
3073,596.4,6.38
3074,596.4,6.5
3075,596.4,6.62
3076,596.4,6.74
3077,596.4,6.86
3078,596.4,6.98
3079,596.4,7.1
3080,596.4,7.22
3081,596.4,7.34
3082,596.4,7.46
3083,596.4,7.58
3084,596.4,7.7
3085,596.4,7.82
3086,596.4,7.94
3087,596.4,8.06
3088,596.4,8.18
3089,596.4,8.3
3090,596.4,8.42
3091,596.4,8.54
3092,596.4,8.66
3093,596.4,8.78
3094,596.4,8.9
3095,596.4,9.02
3096,596.4,9.14
3097,596.4,9.26
3098,596.4,9.38
3099,596.4,9.5
3100,596.4,9.62
3101,596.4,9.74
3102,596.4,9.86
3103,596.4,9.98
3104,596.4,10.1
3105,596.4,10.22
3106,596.4,10.34
3107,596.4,10.46
3108,596.4,10.58
3109,596.4,10.7
3110,596.4,10.82
3111,596.4,10.94
3112,596.4,11.06
3113,596.4,11.18
3114,596.4,11.3
3115,596.4,11.42
3116,596.4,11.54
3117,596.4,11.66
3118,596.4,11.78
3119,596.4,11.9
3120,596.4,12.02
3121,596.4,12.14
3122,596.4,12.26
3123,596.4,12.38
3124,596.4,12.5
3125,596.4,12.62
3126,596.4,12.74
3127,596.4,12.86
3128,596.4,12.98
3129,596.4,13.1
3130,600.1,5.78
3131,600.1,5.9
3132,600.1,6.02
3133,600.1,6.14
3134,600.1,6.26
3135,600.1,6.38
3136,600.1,6.5
3137,600.1,6.62
3138,600.1,6.74
3139,600.1,6.86
3140,600.1,6.98
3141,600.1,7.1
3142,600.1,7.22
3143,600.1,7.34
3144,600.1,7.46
3145,600.1,7.58
3146,600.1,7.7
3147,600.1,7.82
3148,600.1,7.94
3149,600.1,8.06
3150,600.1,8.18
3151,600.1,8.3
3152,600.1,8.42
3153,600.1,8.54
3154,600.1,8.66
3155,600.1,8.78
3156,600.1,8.9
3157,600.1,9.02
3158,600.1,9.14
3159,600.1,9.26
3160,600.1,9.38
3161,600.1,9.5
3162,600.1,9.62
3163,600.1,9.74
3164,600.1,9.86
3165,600.1,9.98
3166,600.1,10.1
3167,600.1,10.22
3168,600.1,10.34
3169,600.1,10.46
3170,600.1,10.58
3171,600.1,10.7
3172,600.1,10.82
3173,600.1,10.94
3174,600.1,11.06
3175,600.1,11.18
3176,600.1,11.3
3177,600.1,11.42
3178,600.1,11.54
3179,600.1,11.66
3180,600.1,11.78
3181,600.1,11.9
3182,600.1,12.02
3183,600.1,12.14
3184,600.1,12.26
3185,600.1,12.38
3186,600.1,12.5
3187,600.1,12.62
3188,600.1,12.74
3189,600.1,12.86
3190,600.1,12.98
3191,600.1,13.1
3192,603.8,5.9
3193,603.8,6.02
3194,603.8,6.14
3195,603.8,6.26
3196,603.8,6.38
3197,603.8,6.5
3198,603.8,6.62
3199,603.8,6.74
3200,603.8,6.86
3201,603.8,6.98
3202,603.8,7.1
3203,603.8,7.22
3204,603.8,7.34
3205,603.8,7.46
3206,603.8,7.58
3207,603.8,7.7
3208,603.8,7.82
3209,603.8,7.94
3210,603.8,8.06
3211,603.8,8.18
3212,603.8,8.3
3213,603.8,8.42
3214,603.8,8.54
3215,603.8,8.66
3216,603.8,8.78
3217,603.8,8.9
3218,603.8,9.02
3219,603.8,9.14
3220,603.8,9.26
3221,603.8,9.38
3222,603.8,9.5
3223,603.8,9.62
3224,603.8,9.74
3225,603.8,9.86
3226,603.8,9.98
3227,603.8,10.1
3228,603.8,10.22
3229,603.8,10.34
3230,603.8,10.46
3231,603.8,10.58
3232,603.8,10.7
3233,603.8,10.82
3234,603.8,10.94
3235,603.8,11.06
3236,603.8,11.18
3237,603.8,11.3
3238,603.8,11.42
3239,603.8,11.54
3240,603.8,11.66
3241,603.8,11.78
3242,603.8,11.9
3243,603.8,12.02
3244,603.8,12.14
3245,603.8,12.26
3246,603.8,12.38
3247,603.8,12.5
3248,603.8,12.62
3249,603.8,12.74
3250,603.8,12.86
3251,603.8,12.98
3252,603.8,13.1
3253,603.8,13.22
3254,607.5,6.14
3255,607.5,6.26
3256,607.5,6.38
3257,607.5,6.5
3258,607.5,6.62
3259,607.5,6.74
3260,607.5,6.86
3261,607.5,6.98
3262,607.5,7.1
3263,607.5,7.22
3264,607.5,7.34
3265,607.5,7.46
3266,607.5,7.58
3267,607.5,7.7
3268,607.5,7.82
3269,607.5,7.94
3270,607.5,8.06
3271,607.5,8.18
3272,607.5,8.3
3273,607.5,8.42
3274,607.5,8.54
3275,607.5,8.66
3276,607.5,8.78
3277,607.5,8.9
3278,607.5,9.02
3279,607.5,9.14
3280,607.5,9.26
3281,607.5,9.38
3282,607.5,9.5
3283,607.5,9.62
3284,607.5,9.74
3285,607.5,9.86
3286,607.5,9.98
3287,607.5,10.1
3288,607.5,10.22
3289,607.5,10.34
3290,607.5,10.46
3291,607.5,10.58
3292,607.5,10.7
3293,607.5,10.82
3294,607.5,10.94
3295,607.5,11.06
3296,607.5,11.18
3297,607.5,11.3
3298,607.5,11.42
3299,607.5,11.54
3300,607.5,11.66
3301,607.5,11.78
3302,607.5,11.9
3303,607.5,12.02
3304,607.5,12.14
3305,607.5,12.26
3306,607.5,12.38
3307,607.5,12.5
3308,607.5,12.62
3309,607.5,12.74
3310,607.5,12.86
3311,607.5,12.98
3312,607.5,13.1
3313,607.5,13.22
3314,611.2,6.26
3315,611.2,6.38
3316,611.2,6.5
3317,611.2,6.62
3318,611.2,6.74
