,0,1
3319,611.2,6.86
3320,611.2,6.98
3321,611.2,7.1
3322,611.2,7.22
3323,611.2,7.34
3324,611.2,7.46
3325,611.2,7.58
3326,611.2,7.7
3327,611.2,7.82
3328,611.2,7.94
3329,611.2,8.06
3330,611.2,8.18
3331,611.2,8.3
3332,611.2,8.42
3333,611.2,8.54
3334,611.2,8.66
3335,611.2,8.78
3336,611.2,8.9
3337,611.2,9.02
3338,611.2,9.14
3339,611.2,9.26
3340,611.2,9.38
3341,611.2,9.5
3342,611.2,9.62
3343,611.2,9.74
3344,611.2,9.86
3345,611.2,9.98
3346,611.2,10.1
3347,611.2,10.22
3348,611.2,10.34
3349,611.2,10.46
3350,611.2,10.58
3351,611.2,10.7
3352,611.2,10.82
3353,611.2,10.94
3354,611.2,11.06
3355,611.2,11.18
3356,611.2,11.3
3357,611.2,11.42
3358,611.2,11.54
3359,611.2,11.66
3360,611.2,11.78
3361,611.2,11.9
3362,611.2,12.02
3363,611.2,12.14
3364,611.2,12.26
3365,611.2,12.38
3366,611.2,12.5
3367,611.2,12.62
3368,611.2,12.74
3369,611.2,12.86
3370,611.2,12.98
3371,611.2,13.1
3372,611.2,13.22
3373,611.2,13.34
3374,614.9,6.38
3375,614.9,6.5
3376,614.9,6.62
3377,614.9,6.74
3378,614.9,6.86
3379,614.9,6.98
3380,614.9,7.1
3381,614.9,7.22
3382,614.9,7.34
3383,614.9,7.46
3384,614.9,7.58
3385,614.9,7.7
3386,614.9,7.82
3387,614.9,7.94
3388,614.9,8.06
3389,614.9,8.18
3390,614.9,8.3
3391,614.9,8.42
3392,614.9,8.54
3393,614.9,8.66
3394,614.9,8.78
3395,614.9,8.9
3396,614.9,9.02
3397,614.9,9.14
3398,614.9,9.26
3399,614.9,9.38
3400,614.9,9.5
3401,614.9,9.62
3402,614.9,9.74
3403,614.9,9.86
3404,614.9,9.98
3405,614.9,10.1
3406,614.9,10.22
3407,614.9,10.34
3408,614.9,10.46
3409,614.9,10.58
3410,614.9,10.7
3411,614.9,10.82
3412,614.9,10.94
3413,614.9,11.06
3414,614.9,11.18
3415,614.9,11.3
3416,614.9,11.42
3417,614.9,11.54
3418,614.9,11.66
3419,614.9,11.78
3420,614.9,11.9
3421,614.9,12.02
3422,614.9,12.14
3423,614.9,12.26
3424,614.9,12.38
3425,614.9,12.5
3426,614.9,12.62
3427,614.9,12.74
3428,614.9,12.86
3429,614.9,12.98
3430,614.9,13.1
3431,614.9,13.22
3432,614.9,13.34
3433,618.6,6.62
3434,618.6,6.74
3435,618.6,6.86
3436,618.6,6.98
3437,618.6,7.1
3438,618.6,7.22
3439,618.6,7.34
3440,618.6,7.46
3441,618.6,7.58
3442,618.6,7.7
3443,618.6,7.82
3444,618.6,7.94
3445,618.6,8.06
3446,618.6,8.18
3447,618.6,8.3
3448,618.6,8.42
3449,618.6,8.54
3450,618.6,8.66
3451,618.6,8.78
3452,618.6,8.9
3453,618.6,9.02
3454,618.6,9.14
3455,618.6,9.26
3456,618.6,9.38
3457,618.6,9.5
3458,618.6,9.62
3459,618.6,9.74
3460,618.6,9.86
3461,618.6,9.98
3462,618.6,10.1
3463,618.6,10.22
3464,618.6,10.34
3465,618.6,10.46
3466,618.6,10.58
3467,618.6,10.7
3468,618.6,10.82
3469,618.6,10.94
3470,618.6,11.06
3471,618.6,11.18
3472,618.6,11.3
3473,618.6,11.42
3474,618.6,11.54
3475,618.6,11.66
3476,618.6,11.78
3477,618.6,11.9
3478,618.6,12.02
3479,618.6,12.14
3480,618.6,12.26
3481,618.6,12.38
3482,618.6,12.5
3483,618.6,12.62
3484,618.6,12.74
3485,618.6,12.86
3486,618.6,12.98
3487,618.6,13.1
3488,618.6,13.22
3489,618.6,13.34
3490,618.6,13.46
3491,622.3,6.74
3492,622.3,6.86
3493,622.3,6.98
3494,622.3,7.1
3495,622.3,7.22
3496,622.3,7.34
3497,622.3,7.46
3498,622.3,7.58
3499,622.3,7.7
3500,622.3,7.82
3501,622.3,7.94
3502,622.3,8.06
3503,622.3,8.18
3504,622.3,8.3
3505,622.3,8.42
3506,622.3,8.54
3507,622.3,8.66
3508,622.3,8.78
3509,622.3,8.9
3510,622.3,9.02
3511,622.3,9.14
3512,622.3,9.26
3513,622.3,9.38
3514,622.3,9.5
3515,622.3,9.62
3516,622.3,9.74
3517,622.3,9.86
3518,622.3,9.98
3519,622.3,10.1
3520,622.3,10.22
3521,622.3,10.34
3522,622.3,10.46
3523,622.3,10.58
3524,622.3,10.7
3525,622.3,10.82
3526,622.3,10.94
3527,622.3,11.06
3528,622.3,11.18
3529,622.3,11.3
3530,622.3,11.42
3531,622.3,11.54
3532,622.3,11.66
3533,622.3,11.78
3534,622.3,11.9
3535,622.3,12.02
3536,622.3,12.14
3537,622.3,12.26
3538,622.3,12.38
3539,622.3,12.5
3540,622.3,12.62
3541,622.3,12.74
3542,622.3,12.86
3543,622.3,12.98
3544,622.3,13.1
3545,622.3,13.22
3546,622.3,13.34
3547,622.3,13.46
3548,626,6.86
3549,626,6.98
3550,626,7.1
3551,626,7.22
3552,626,7.34
3553,626,7.46
3554,626,7.58
3555,626,7.7
3556,626,7.82
3557,626,7.94
3558,626,8.06
3559,626,8.18
3560,626,8.3
3561,626,8.42
3562,626,8.54
3563,626,8.66
3564,626,8.78
3565,626,8.9
3566,626,9.02
3567,626,9.14
3568,626,9.26
3569,626,9.38
3570,626,9.5
3571,626,9.62
3572,626,9.74
3573,626,9.86
3574,626,9.98
3575,626,10.1
3576,626,10.22
3577,626,10.34
3578,626,10.46
3579,626,10.58
3580,626,10.7
3581,626,10.82
3582,626,10.94
3583,626,11.06
3584,626,11.18
3585,626,11.3
3586,626,11.42
3587,626,11.54
3588,626,11.66
3589,626,11.78
3590,626,11.9
3591,626,12.02
3592,626,12.14
3593,626,12.26
3594,626,12.38
3595,626,12.5
3596,626,12.62
3597,626,12.74
3598,626,12.86
3599,626,12.98
3600,626,13.1
3601,626,13.22
3602,626,13.34
3603,626,13.46
3604,626,13.58
3605,629.7,7.1
3606,629.7,7.22
3607,629.7,7.34
3608,629.7,7.46
3609,629.7,7.58
3610,629.7,7.7
3611,629.7,7.82
3612,629.7,7.94
3613,629.7,8.06
3614,629.7,8.18
3615,629.7,8.3
3616,629.7,8.42
3617,629.7,8.54
3618,629.7,8.66
3619,629.7,8.78
3620,629.7,8.9
3621,629.7,9.02
3622,629.7,9.14
3623,629.7,9.26
3624,629.7,9.38
3625,629.7,9.5
3626,629.7,9.62
3627,629.7,9.74
3628,629.7,9.86
3629,629.7,9.98
3630,629.7,10.1
3631,629.7,10.22
3632,629.7,10.34
3633,629.7,10.46
3634,629.7,10.58
3635,629.7,10.7
3636,629.7,10.82
3637,629.7,10.94
3638,629.7,11.06
3639,629.7,11.18
3640,629.7,11.3
3641,629.7,11.42
3642,629.7,11.54
3643,629.7,11.66
3644,629.7,11.78
3645,629.7,11.9
3646,629.7,12.02
3647,629.7,12.14
3648,629.7,12.26
3649,629.7,12.38
3650,629.7,12.5
3651,629.7,12.62
3652,629.7,12.74
3653,629.7,12.86
3654,629.7,12.98
3655,629.7,13.1
3656,629.7,13.22
3657,629.7,13.34
3658,629.7,13.46
3659,629.7,13.58
3660,633.4,7.22
3661,633.4,7.34
3662,633.4,7.46
3663,633.4,7.58
3664,633.4,7.7
3665,633.4,7.82
3666,633.4,7.94
3667,633.4,8.06
3668,633.4,8.18
3669,633.4,8.3
3670,633.4,8.42
3671,633.4,8.54
3672,633.4,8.66
3673,633.4,8.78
3674,633.4,8.9
3675,633.4,9.02
3676,633.4,9.14
3677,633.4,9.26
3678,633.4,9.38
3679,633.4,9.5
3680,633.4,9.62
3681,633.4,9.74
3682,633.4,9.86
3683,633.4,9.98
3684,633.4,10.1
3685,633.4,10.22
3686,633.4,10.34
3687,633.4,10.46
3688,633.4,10.58
3689,633.4,10.7
3690,633.4,10.82
3691,633.4,10.94
3692,633.4,11.06
3693,633.4,11.18
3694,633.4,11.3
3695,633.4,11.42
3696,633.4,11.54
3697,633.4,11.66
3698,633.4,11.78
3699,633.4,11.9
3700,633.4,12.02
3701,633.4,12.14
3702,633.4,12.26
3703,633.4,12.38
3704,633.4,12.5
3705,633.4,12.62
3706,633.4,12.74
3707,633.4,12.86
3708,633.4,12.98
3709,633.4,13.1
3710,633.4,13.22
3711,633.4,13.34
3712,633.4,13.46
3713,633.4,13.58
3714,633.4,13.7
3715,637.1,7.34
3716,637.1,7.46
3717,637.1,7.58
3718,637.1,7.7
3719,637.1,7.82
3720,637.1,7.94
3721,637.1,8.06
3722,637.1,8.18
3723,637.1,8.3
3724,637.1,8.42
3725,637.1,8.54
3726,637.1,8.66
3727,637.1,8.78
3728,637.1,8.9
3729,637.1,9.02
3730,637.1,9.14
3731,637.1,9.26
3732,637.1,9.38
3733,637.1,9.5
3734,637.1,9.62
3735,637.1,9.74
3736,637.1,9.86
3737,637.1,9.98
3738,637.1,10.1
3739,637.1,10.22
3740,637.1,10.34
3741,637.1,10.46
3742,637.1,10.58
3743,637.1,10.7
3744,637.1,10.82
3745,637.1,10.94
3746,637.1,11.06
3747,637.1,11.18
3748,637.1,11.3
3749,637.1,11.42
3750,637.1,11.54
3751,637.1,11.66
3752,637.1,11.78
3753,637.1,11.9
3754,637.1,12.02
3755,637.1,12.14
3756,637.1,12.26
3757,637.1,12.38
3758,637.1,12.5
3759,637.1,12.62
3760,637.1,12.74
3761,637.1,12.86
3762,637.1,12.98
3763,637.1,13.1
3764,637.1,13.22
3765,637.1,13.34
3766,637.1,13.46
3767,637.1,13.58
3768,637.1,13.7
3769,640.8,7.58
3770,640.8,7.7
3771,640.8,7.82
3772,640.8,7.94
3773,640.8,8.06
3774,640.8,8.18
3775,640.8,8.3
3776,640.8,8.42
3777,640.8,8.54
3778,640.8,8.66
3779,640.8,8.78
3780,640.8,8.9
3781,640.8,9.02
3782,640.8,9.14
3783,640.8,9.26
3784,640.8,9.38
3785,640.8,9.5
3786,640.8,9.62
3787,640.8,9.74
3788,640.8,9.86
3789,640.8,9.98
3790,640.8,10.1
3791,640.8,10.22
3792,640.8,10.34
3793,640.8,10.46
3794,640.8,10.58
3795,640.8,10.7
3796,640.8,10.82
3797,640.8,10.94
3798,640.8,11.06
3799,640.8,11.18
3800,640.8,11.3
3801,640.8,11.42
3802,640.8,11.54
3803,640.8,11.66
3804,640.8,11.78
3805,640.8,11.9
3806,640.8,12.02
3807,640.8,12.14
3808,640.8,12.26
3809,640.8,12.38
3810,640.8,12.5
3811,640.8,12.62
3812,640.8,12.74
3813,640.8,12.86
3814,640.8,12.98
3815,640.8,13.1
3816,640.8,13.22
3817,640.8,13.34
3818,640.8,13.46
3819,640.8,13.58
3820,640.8,13.7
3821,640.8,13.82
3822,644.5,7.7
3823,644.5,7.82
3824,644.5,7.94
3825,644.5,8.06
3826,644.5,8.18
3827,644.5,8.3
3828,644.5,8.42
3829,644.5,8.54
3830,644.5,8.66
3831,644.5,8.78
3832,644.5,8.9
3833,644.5,9.02
3834,644.5,9.14
3835,644.5,9.26
3836,644.5,9.38
3837,644.5,9.5
3838,644.5,9.62
3839,644.5,9.74
3840,644.5,9.86
3841,644.5,9.98
3842,644.5,10.1
3843,644.5,10.22
3844,644.5,10.34
3845,644.5,10.46
3846,644.5,10.58
3847,644.5,10.7
3848,644.5,10.82
3849,644.5,10.94
3850,644.5,11.06
3851,644.5,11.18
3852,644.5,11.3
3853,644.5,11.42
3854,644.5,11.54
3855,644.5,11.66
3856,644.5,11.78
3857,644.5,11.9
3858,644.5,12.02
3859,644.5,12.14
3860,644.5,12.26
3861,644.5,12.38
3862,644.5,12.5
3863,644.5,12.62
3864,644.5,12.74
3865,644.5,12.86
3866,644.5,12.98
3867,644.5,13.1
3868,644.5,13.22
3869,644.5,13.34
3870,644.5,13.46
3871,644.5,13.58
3872,644.5,13.7
3873,644.5,13.82
3874,648.2,7.82
3875,648.2,7.94
3876,648.2,8.06
3877,648.2,8.18
3878,648.2,8.3
3879,648.2,8.42
3880,648.2,8.54
3881,648.2,8.66
3882,648.2,8.78
3883,648.2,8.9
3884,648.2,9.02
3885,648.2,9.14
3886,648.2,9.26
3887,648.2,9.38
3888,648.2,9.5
3889,648.2,9.62
3890,648.2,9.74
3891,648.2,9.86
3892,648.2,9.98
3893,648.2,10.1
3894,648.2,10.22
3895,648.2,10.34
3896,648.2,10.46
3897,648.2,10.58
3898,648.2,10.7
3899,648.2,10.82
3900,648.2,10.94
3901,648.2,11.06
3902,648.2,11.18
3903,648.2,11.3
3904,648.2,11.42
3905,648.2,11.54
3906,648.2,11.66
3907,648.2,11.78
3908,648.2,11.9
3909,648.2,12.02
3910,648.2,12.14
3911,648.2,12.26
3912,648.2,12.38
3913,648.2,12.5
3914,648.2,12.62
3915,648.2,12.74
3916,648.2,12.86
3917,648.2,12.98
3918,648.2,13.1
3919,648.2,13.22
3920,648.2,13.34
3921,648.2,13.46
3922,648.2,13.58
3923,648.2,13.7
3924,648.2,13.82
3925,651.9,8.06
3926,651.9,8.18
3927,651.9,8.3
3928,651.9,8.42
3929,651.9,8.54
3930,651.9,8.66
3931,651.9,8.78
3932,651.9,8.9
3933,651.9,9.02
3934,651.9,9.14
3935,651.9,9.26
3936,651.9,9.38
3937,651.9,9.5
3938,651.9,9.62
3939,651.9,9.74
3940,651.9,9.86
3941,651.9,9.98
3942,651.9,10.1
3943,651.9,10.22
3944,651.9,10.34
3945,651.9,10.46
3946,651.9,10.58
3947,651.9,10.7
3948,651.9,10.82
3949,651.9,10.94
3950,651.9,11.06
3951,651.9,11.18
3952,651.9,11.3
3953,651.9,11.42
3954,651.9,11.54
3955,651.9,11.66
3956,651.9,11.78
3957,651.9,11.9
3958,651.9,12.02
3959,651.9,12.14
3960,651.9,12.26
3961,651.9,12.38
3962,651.9,12.5
3963,651.9,12.62
3964,651.9,12.74
3965,651.9,12.86
3966,651.9,12.98
3967,651.9,13.1
3968,651.9,13.22
3969,651.9,13.34
3970,651.9,13.46
3971,651.9,13.58
3972,651.9,13.7
3973,651.9,13.82
3974,651.9,13.94
3975,655.6,8.18
3976,655.6,8.3
3977,655.6,8.42
3978,655.6,8.54
3979,655.6,8.66
3980,655.6,8.78
3981,655.6,8.9
3982,655.6,9.02
3983,655.6,9.14
3984,655.6,9.26
3985,655.6,9.38
3986,655.6,9.5
3987,655.6,9.62
3988,655.6,9.74
3989,655.6,9.86
3990,655.6,9.98
3991,655.6,10.1
3992,655.6,10.22
3993,655.6,10.34
3994,655.6,10.46
3995,655.6,10.58
3996,655.6,10.7
3997,655.6,10.82
3998,655.6,10.94
3999,655.6,11.06
4000,655.6,11.18
4001,655.6,11.3
4002,655.6,11.42
4003,655.6,11.54
4004,655.6,11.66
4005,655.6,11.78
4006,655.6,11.9
4007,655.6,12.02
4008,655.6,12.14
4009,655.6,12.26
4010,655.6,12.38
4011,655.6,12.5
4012,655.6,12.62
4013,655.6,12.74
4014,655.6,12.86
4015,655.6,12.98
4016,655.6,13.1
4017,655.6,13.22
4018,655.6,13.34
4019,655.6,13.46
4020,655.6,13.58
4021,655.6,13.7
4022,655.6,13.82
4023,655.6,13.94
4024,659.3,8.42
4025,659.3,8.54
4026,659.3,8.66
4027,659.3,8.78
4028,659.3,8.9
4029,659.3,9.02
4030,659.3,9.14
4031,659.3,9.26
4032,659.3,9.38
4033,659.3,9.5
4034,659.3,9.62
4035,659.3,9.74
4036,659.3,9.86
4037,659.3,9.98
4038,659.3,10.1
4039,659.3,10.22
4040,659.3,10.34
4041,659.3,10.46
4042,659.3,10.58
4043,659.3,10.7
4044,659.3,10.82
4045,659.3,10.94
4046,659.3,11.06
4047,659.3,11.18
4048,659.3,11.3
4049,659.3,11.42
4050,659.3,11.54
4051,659.3,11.66
4052,659.3,11.78
4053,659.3,11.9
4054,659.3,12.02
4055,659.3,12.14
4056,659.3,12.26
4057,659.3,12.38
4058,659.3,12.5
4059,659.3,12.62
4060,659.3,12.74
4061,659.3,12.86
4062,659.3,12.98
4063,659.3,13.1
4064,659.3,13.22
4065,659.3,13.34
4066,659.3,13.46
4067,659.3,13.58
4068,659.3,13.7
4069,659.3,13.82
4070,659.3,13.94
4071,659.3,14.06
4072,663,8.54
4073,663,8.66
4074,663,8.78
4075,663,8.9
4076,663,9.02
4077,663,9.14
4078,663,9.26
4079,663,9.38
4080,663,9.5
4081,663,9.62
4082,663,9.74
4083,663,9.86
4084,663,9.98
4085,663,10.1
4086,663,10.22
4087,663,10.34
4088,663,10.46
4089,663,10.58
4090,663,10.7
4091,663,10.82
4092,663,10.94
4093,663,11.06
4094,663,11.18
4095,663,11.3
4096,663,11.42
4097,663,11.54
4098,663,11.66
4099,663,11.78
4100,663,11.9
4101,663,12.02
4102,663,12.14
4103,663,12.26
4104,663,12.38
4105,663,12.5
4106,663,12.62
4107,663,12.74
4108,663,12.86
4109,663,12.98
4110,663,13.1
4111,663,13.22
4112,663,13.34
4113,663,13.46
4114,663,13.58
4115,663,13.7
4116,663,13.82
4117,663,13.94
4118,663,14.06
4119,666.7,8.66
4120,666.7,8.78
4121,666.7,8.9
4122,666.7,9.02
4123,666.7,9.14
4124,666.7,9.26
4125,666.7,9.38
4126,666.7,9.5
4127,666.7,9.62
4128,666.7,9.74
4129,666.7,9.86
4130,666.7,9.98
4131,666.7,10.1
4132,666.7,10.22
4133,666.7,10.34
4134,666.7,10.46
4135,666.7,10.58
4136,666.7,10.7
4137,666.7,10.82
4138,666.7,10.94
4139,666.7,11.06
4140,666.7,11.18
4141,666.7,11.3
4142,666.7,11.42
4143,666.7,11.54
4144,666.7,11.66
4145,666.7,11.78
4146,666.7,11.9
4147,666.7,12.02
4148,666.7,12.14
4149,666.7,12.26
4150,666.7,12.38
4151,666.7,12.5
4152,666.7,12.62
4153,666.7,12.74
4154,666.7,12.86
4155,666.7,12.98
4156,666.7,13.1
4157,666.7,13.22
4158,666.7,13.34
4159,666.7,13.46
4160,666.7,13.58
4161,666.7,13.7
4162,666.7,13.82
4163,666.7,13.94
4164,666.7,14.06
4165,666.7,14.18
4166,670.4,8.9
4167,670.4,9.02
4168,670.4,9.14
4169,670.4,9.26
4170,670.4,9.38
4171,670.4,9.5
4172,670.4,9.62
4173,670.4,9.74
4174,670.4,9.86
4175,670.4,9.98
4176,670.4,10.1
4177,670.4,10.22
4178,670.4,10.34
4179,670.4,10.46
4180,670.4,10.58
4181,670.4,10.7
4182,670.4,10.82
4183,670.4,10.94
4184,670.4,11.06
4185,670.4,11.18
4186,670.4,11.3
4187,670.4,11.42
4188,670.4,11.54
4189,670.4,11.66
4190,670.4,11.78
4191,670.4,11.9
4192,670.4,12.02
4193,670.4,12.14
4194,670.4,12.26
4195,670.4,12.38
4196,670.4,12.5
4197,670.4,12.62
4198,670.4,12.74
4199,670.4,12.86
4200,670.4,12.98
4201,670.4,13.1
4202,670.4,13.22
4203,670.4,13.34
4204,670.4,13.46
4205,670.4,13.58
4206,670.4,13.7
4207,670.4,13.82
4208,670.4,13.94
4209,670.4,14.06
4210,670.4,14.18
4211,674.1,9.02
4212,674.1,9.14
4213,674.1,9.26
4214,674.1,9.38
4215,674.1,9.5
4216,674.1,9.62
4217,674.1,9.74
4218,674.1,9.86
4219,674.1,9.98
4220,674.1,10.1
4221,674.1,10.22
4222,674.1,10.34
4223,674.1,10.46
4224,674.1,10.58
4225,674.1,10.7
4226,674.1,10.82
4227,674.1,10.94
4228,674.1,11.06
4229,674.1,11.18
4230,674.1,11.3
4231,674.1,11.42
4232,674.1,11.54
4233,674.1,11.66
4234,674.1,11.78
4235,674.1,11.9
4236,674.1,12.02
4237,674.1,12.14
4238,674.1,12.26
4239,674.1,12.38
4240,674.1,12.5
4241,674.1,12.62
4242,674.1,12.74
4243,674.1,12.86
4244,674.1,12.98
4245,674.1,13.1
4246,674.1,13.22
4247,674.1,13.34
4248,674.1,13.46
4249,674.1,13.58
4250,674.1,13.7
4251,674.1,13.82
4252,674.1,13.94
4253,677.8,9.14
4254,677.8,9.26
4255,677.8,9.38
4256,677.8,9.5
4257,677.8,9.62
4258,677.8,9.74
4259,677.8,9.86
4260,677.8,9.98
4261,677.8,10.1
4262,677.8,10.22
4263,677.8,10.34
4264,677.8,10.46
4265,677.8,10.58
4266,677.8,10.7
4267,677.8,10.82
4268,677.8,10.94
4269,677.8,11.06
4270,677.8,11.18
4271,677.8,11.3
4272,677.8,11.42
4273,677.8,11.54
4274,677.8,11.66
4275,677.8,11.78
4276,677.8,11.9
4277,677.8,12.02
4278,677.8,12.14
4279,677.8,12.26
4280,677.8,12.38
4281,677.8,12.5
4282,677.8,12.62
4283,677.8,12.74
4284,677.8,12.86
4285,677.8,12.98
4286,677.8,13.1
4287,677.8,13.22
4288,677.8,13.34
4289,677.8,13.46
4290,681.5,9.38
4291,681.5,9.5
4292,681.5,9.62
4293,681.5,9.74
4294,681.5,9.86
4295,681.5,9.98
4296,681.5,10.1
4297,681.5,10.22
4298,681.5,10.34
4299,681.5,10.46
4300,681.5,10.58
4301,681.5,10.7
4302,681.5,10.82
4303,681.5,10.94
4304,681.5,11.06
4305,681.5,11.18
4306,681.5,11.3
4307,681.5,11.42
4308,681.5,11.54
4309,681.5,11.66
4310,681.5,11.78
4311,681.5,11.9
4312,681.5,12.02
4313,681.5,12.14
4314,681.5,12.26
4315,681.5,12.38
4316,681.5,12.5
4317,681.5,12.62
4318,681.5,12.74
4319,681.5,12.86
4320,681.5,12.98
4321,685.2,9.62
4322,685.2,9.74
4323,685.2,9.86
4324,685.2,9.98
4325,685.2,10.1
4326,685.2,10.22
4327,685.2,10.34
4328,685.2,10.46
4329,685.2,10.58
4330,685.2,10.7
4331,685.2,10.82
4332,685.2,10.94
4333,685.2,11.06
4334,685.2,11.18
4335,685.2,11.3
4336,685.2,11.42
4337,685.2,11.54
4338,685.2,11.66
4339,685.2,11.78
4340,685.2,11.9
4341,685.2,12.02
4342,685.2,12.14
4343,685.2,12.26
4344,685.2,12.38
4345,688.9,9.74
4346,688.9,9.86
4347,688.9,9.98
4348,688.9,10.1
4349,688.9,10.22
4350,688.9,10.34
4351,688.9,10.46
4352,688.9,10.58
4353,688.9,10.7
4354,688.9,10.82
4355,688.9,10.94
4356,688.9,11.06
4357,688.9,11.18
4358,688.9,11.3
4359,688.9,11.42
4360,688.9,11.54
4361,688.9,11.66
4362,688.9,11.78
4363,692.6,9.98
4364,692.6,10.1
4365,692.6,10.22
4366,692.6,10.34
4367,692.6,10.46
4368,692.6,10.58
4369,692.6,10.7
4370,692.6,10.82
4371,692.6,10.94
4372,692.6,11.06
4373,692.6,11.18
4374,692.6,11.3
